algorithm,dataset,budget,trial,best_accuracy,best_fitness,n_queries,elapsed_s,is_real_data
ORC-Tabu,cifar10,100,10,80.0663,19.9337,100,0.001,False
ORC-Tabu,cifar10,100,9,74.9734,25.0266,100,0.056,False
ORC-Tabu,cifar10,100,11,80.0663,19.9337,100,0.001,False
ORC-RE,cifar10,100,98,75.0473,24.9527,100,8.798,False
ORC-Tabu,cifar10,100,12,80.0663,19.9337,100,0.001,False
ORC-Tabu,cifar10,100,13,75.0015,24.9985,100,0.001,False
ORC-RE,cifar10,100,56,75.0015,24.9985,100,9.269,False
ORC-Tabu,cifar10,100,8,80.0663,19.9337,100,1.584,False
ORC-RE,cifar10,100,11,75.0112,24.9888,100,9.677,False
ORC-RE,cifar10,100,99,78.0293,21.9707,100,9.021,False
ORC-RE,cifar10,100,94,80.0663,19.9337,100,9.275,False
ORC-Tabu,cifar10,100,15,75.0473,24.9527,100,0.008,False
ORC-Tabu,cifar10,100,21,80.0663,19.9337,100,0.001,False
ORC-Tabu,cifar10,100,18,75.0069,24.9931,100,0.001,False
ORC-Tabu,cifar10,100,19,80.0663,19.9337,100,0.001,False
ORC-Tabu,cifar10,100,17,80.0663,19.9337,100,0.008,False
ORC-Tabu,cifar10,100,22,75.0088,24.9912,100,0.001,False
ORC-Tabu,cifar10,100,16,75.0015,24.9985,100,0.001,False
ORC-Tabu,cifar10,100,25,80.0663,19.9337,100,0.001,False
ORC-RE,cifar10,100,73,80.0663,19.9337,100,9.697,False
ORC-Tabu,cifar10,100,29,75.0112,24.9888,100,0.001,False
ORC-Tabu,cifar10,100,23,80.0663,19.9337,100,0.001,False
ORC-Tabu,cifar10,100,27,80.0663,19.9337,100,0.001,False
ORC-Tabu,cifar10,100,26,80.0663,19.9337,100,0.005,False
ORC-Tabu,cifar10,100,31,80.0663,19.9337,100,0.001,False
ORC-Tabu,cifar10,100,28,74.9954,25.0046,100,0.004,False
ORC-Tabu,cifar10,100,33,80.0663,19.9337,100,0.04,False
ORC-RE,cifar10,100,55,80.0663,19.9337,100,10.458,False
ORC-Tabu,cifar10,100,14,80.0663,19.9337,100,0.012,False
ORC-Tabu,cifar10,100,30,80.0663,19.9337,100,0.001,False
ORC-Tabu,cifar10,100,20,75.0109,24.9891,100,0.001,False
ORC-RE,cifar10,100,48,80.0663,19.9337,100,10.38,False
ORC-Tabu,cifar10,100,37,75.0109,24.9891,100,0.001,False
ORC-Tabu,cifar10,100,34,80.0663,19.9337,100,0.001,False
ORC-Tabu,cifar10,100,32,74.9956,25.0044,100,0.001,False
ORC-Tabu,cifar10,100,36,80.0663,19.9337,100,0.001,False
ORC-RE,cifar10,100,75,75.004,24.996,100,10.599,False
ORC-Tabu,cifar10,100,39,80.0663,19.9337,100,0.001,False
ORC-Tabu,cifar10,100,38,80.0663,19.9337,100,0.001,False
ORC-Tabu,cifar10,100,40,74.9954,25.0046,100,0.001,False
ORC-Tabu,cifar10,100,45,80.0663,19.9337,100,0.001,False
ORC-Tabu,cifar10,100,44,75.082,24.918,100,0.001,False
ORC-Tabu,cifar10,100,46,80.0663,19.9337,100,0.001,False
ORC-Tabu,cifar10,100,50,74.9839,25.0161,100,0.001,False
ORC-RE,cifar10,100,17,75.0473,24.9527,100,10.912,False
ORC-Tabu,cifar10,100,48,80.0663,19.9337,100,0.001,False
ORC-Tabu,cifar10,100,42,80.0663,19.9337,100,0.001,False
ORC-Tabu,cifar10,100,49,80.0663,19.9337,100,0.001,False
ORC-RE,cifar10,100,81,80.0663,19.9337,100,10.609,False
ORC-Tabu,cifar10,100,51,80.0663,19.9337,100,0.001,False
ORC-Tabu,cifar10,100,53,80.0663,19.9337,100,0.001,False
ORC-Tabu,cifar10,100,35,80.0663,19.9337,100,0.415,False
ORC-RE,cifar10,100,25,80.0663,19.9337,100,10.989,False
ORC-RE,cifar10,100,33,78.0293,21.9707,100,11.156,False
ORC-Tabu,cifar10,100,47,80.0663,19.9337,100,0.009,False
ORC-Tabu,cifar10,100,24,80.0663,19.9337,100,0.88,False
ORC-RE,cifar10,100,82,74.9292,25.0708,100,10.861,False
ORC-Tabu,cifar10,100,64,80.0663,19.9337,100,0.001,False
ORC-Tabu,cifar10,100,41,80.0663,19.9337,100,0.001,False
ORC-Tabu,cifar10,100,54,80.0663,19.9337,100,0.001,False
ORC-RE,cifar10,100,49,75.0473,24.9527,100,11.195,False
ORC-Tabu,cifar10,100,55,80.0663,19.9337,100,0.001,False
ORC-Tabu,cifar10,100,56,80.0663,19.9337,100,0.001,False
ORC-Tabu,cifar10,100,57,75.0112,24.9888,100,0.001,False
ORC-Tabu,cifar10,100,43,75.0263,24.9737,100,0.001,False
ORC-RE,cifar10,100,0,75.0112,24.9888,100,11.323,False
ORC-Tabu,cifar10,100,60,75.0088,24.9912,100,0.001,False
ORC-Tabu,cifar10,100,61,74.9839,25.0161,100,0.001,False
ORC-RE,cifar10,100,53,80.0663,19.9337,100,11.47,False
ORC-Tabu,cifar10,100,62,80.0663,19.9337,100,0.004,False
ORC-Tabu,cifar10,100,65,80.0663,19.9337,100,0.001,False
ORC-Tabu,cifar10,100,67,75.0473,24.9527,100,0.001,False
ORC-Tabu,cifar10,100,66,80.0663,19.9337,100,0.001,False
ORC-Tabu,cifar10,100,69,80.0663,19.9337,100,0.001,False
ORC-Tabu,cifar10,100,68,80.0663,19.9337,100,0.001,False
ORC-Tabu,cifar10,100,78,74.9935,25.0065,100,0.005,False
ORC-Tabu,cifar10,100,71,80.0663,19.9337,100,0.001,False
ORC-Tabu,cifar10,100,70,75.0088,24.9912,100,0.001,False
ORC-Tabu,cifar10,100,74,74.9839,25.0161,100,0.001,False
ORC-RE,cifar10,100,58,75.0015,24.9985,100,11.385,False
ORC-Tabu,cifar10,100,75,89.9837,10.0163,100,0.001,False
ORC-Tabu,cifar10,100,76,80.0663,19.9337,100,0.001,False
ORC-Tabu,cifar10,100,72,75.004,24.996,100,0.001,False
ORC-Tabu,cifar10,100,79,80.0663,19.9337,100,0.001,False
ORC-RE,cifar10,100,22,80.0663,19.9337,100,11.704,False
ORC-Tabu,cifar10,100,80,80.0663,19.9337,100,0.001,False
ORC-RE,cifar10,100,45,75.004,24.996,100,11.399,False
ORC-Tabu,cifar10,100,83,80.0663,19.9337,100,0.001,False
ORC-Tabu,cifar10,100,82,80.0663,19.9337,100,0.001,False
ORC-RE,cifar10,100,96,75.082,24.918,100,11.1,False
ORC-Tabu,cifar10,100,77,78.0293,21.9707,100,0.004,False
ORC-Tabu,cifar10,100,73,80.0663,19.9337,100,0.001,False
ORC-Tabu,cifar10,100,91,80.0663,19.9337,100,0.001,False
ORC-Tabu,cifar10,100,59,80.0663,19.9337,100,0.013,False
ORC-Tabu,cifar10,100,81,75.0473,24.9527,100,0.001,False
ORC-Tabu,cifar10,100,86,80.0663,19.9337,100,0.005,False
ORC-Tabu,cifar10,100,84,80.0663,19.9337,100,0.005,False
ORC-Tabu,cifar10,100,85,80.0663,19.9337,100,0.038,False
ORC-Tabu,cifar10,100,99,75.004,24.996,100,0.001,False
ORC-Tabu,cifar10,100,63,80.0663,19.9337,100,0.686,False
ORC-Tabu,cifar10,100,88,80.0663,19.9337,100,0.001,False
ORC-Tabu,cifar10,100,89,75.0263,24.9737,100,0.001,False
ORC-Tabu,cifar10,100,87,75.0088,24.9912,100,0.005,False
ORC-Tabu,cifar10,100,58,80.0663,19.9337,100,0.608,False
ORC-RE,cifar10,100,8,74.9451,25.0549,100,12.013,False
ORC-Tabu,cifar10,100,93,74.9954,25.0046,100,0.001,False
Random,cifar10,200,5,70.0146,29.9854,200,0.002,False
ORC-Tabu,cifar10,100,95,75.0473,24.9527,100,0.001,False
ORC-Tabu,cifar10,100,96,80.0663,19.9337,100,0.001,False
ORC-Tabu,cifar10,100,97,80.0663,19.9337,100,0.004,False
ORC-Tabu,cifar10,100,98,80.0663,19.9337,100,0.001,False
ORC-RE,cifar10,100,67,75.004,24.996,100,12.085,False
ORC-Tabu,cifar10,100,94,75.0764,24.9236,100,0.008,False
Random,cifar10,200,11,76.0475,23.9525,200,0.002,False
Random,cifar10,200,0,76.0475,23.9525,199,0.002,False
Random,cifar10,200,7,70.076,29.924,199,0.006,False
Random,cifar10,200,9,75.0015,24.9985,197,0.002,False
Random,cifar10,200,19,70.0042,29.9958,199,0.002,False
ORC-RE,cifar10,100,10,80.0663,19.9337,100,12.279,False
Random,cifar10,200,8,70.0345,29.9655,200,0.002,False
ORC-Tabu,cifar10,100,52,80.0663,19.9337,100,0.965,False
Random,cifar10,200,26,75.0764,24.9236,197,0.002,False
Random,cifar10,200,10,70.0687,29.9313,198,0.002,False
Random,cifar10,200,1,75.082,24.918,197,0.002,False
Random,cifar10,200,13,74.9935,25.0065,197,0.002,False
Random,cifar10,200,12,70.0687,29.9313,198,0.005,False
Random,cifar10,200,15,74.9954,25.0046,198,0.006,False
Random,cifar10,200,14,70.1027,29.8973,199,0.002,False
Random,cifar10,200,3,69.9931,30.0069,199,0.011,False
Random,cifar10,200,16,70.0089,29.9911,199,0.044,False
Random,cifar10,200,18,70.1459,29.8541,198,0.001,False
Random,cifar10,200,4,70.0616,29.9384,200,0.043,False
Random,cifar10,200,24,74.9734,25.0266,199,0.002,False
Random,cifar10,200,17,70.0835,29.9165,199,0.009,False
Random,cifar10,200,22,70.0528,29.9472,198,0.002,False
Random,cifar10,200,21,70.1027,29.8973,196,0.005,False
Random,cifar10,200,30,78.0293,21.9707,198,0.002,False
Random,cifar10,200,23,69.9793,30.0207,198,0.002,False
Random,cifar10,200,2,70.0367,29.9633,198,0.001,False
Random,cifar10,200,20,76.0475,23.9525,197,0.012,False
Random,cifar10,200,27,80.0663,19.9337,200,0.002,False
Random,cifar10,200,45,70.0247,29.9753,200,0.002,False
Random,cifar10,200,25,70.0807,29.9193,200,0.005,False
Random,cifar10,200,38,75.1008,24.8992,199,0.002,False
Random,cifar10,200,6,70.035,29.965,199,0.002,False
Random,cifar10,200,29,65.086,34.914,199,0.006,False
Random,cifar10,200,31,74.9837,25.0163,200,0.002,False
Random,cifar10,200,49,69.9777,30.0223,199,0.007,False
Random,cifar10,200,32,70.0431,29.9569,200,0.002,False
Random,cifar10,200,34,75.0069,24.9931,198,0.002,False
Random,cifar10,200,35,70.0431,29.9569,200,0.005,False
Random,cifar10,200,37,70.1576,29.8424,199,0.002,False
Random,cifar10,200,36,70.0606,29.9394,198,0.002,False
Random,cifar10,200,40,70.0731,29.9269,198,0.04,False
Random,cifar10,200,39,70.1049,29.8951,198,0.007,False
Random,cifar10,200,33,69.9622,30.0378,200,0.002,False
Random,cifar10,200,28,70.0615,29.9385,200,0.006,False
Random,cifar10,200,42,69.9793,30.0207,200,0.005,False
Random,cifar10,200,43,70.0104,29.9896,196,0.006,False
Random,cifar10,200,54,69.9916,30.0084,198,0.002,False
ORC-RE,cifar10,100,74,75.0069,24.9931,100,12.491,False
Random,cifar10,200,56,74.9839,25.0161,197,0.002,False
ORC-RE,cifar10,100,86,75.0088,24.9912,100,12.184,False
Random,cifar10,200,50,74.9954,25.0046,199,0.005,False
Random,cifar10,200,48,74.9658,25.0342,200,0.002,False
Random,cifar10,200,47,75.0015,24.9985,198,0.005,False
Random,cifar10,200,64,70.0505,29.9495,199,0.009,False
Random,cifar10,200,65,70.0835,29.9165,199,0.003,False
Random,cifar10,200,53,70.0367,29.9633,200,0.043,False
Random,cifar10,200,41,69.9582,30.0418,198,0.044,False
Random,cifar10,200,46,80.0663,19.9337,200,0.01,False
Random,cifar10,200,55,75.0473,24.9527,200,0.002,False
Random,cifar10,200,44,70.0687,29.9313,200,0.002,False
Random,cifar10,200,74,74.9658,25.0342,198,0.002,False
Random,cifar10,200,58,75.0109,24.9891,196,0.002,False
Random,cifar10,200,59,69.9651,30.0349,199,0.006,False
Random,cifar10,200,66,74.9632,25.0368,200,0.047,False
Random,cifar10,200,61,70.0158,29.9842,199,0.044,False
Random,cifar10,200,62,70.0758,29.9242,198,0.007,False
Random,cifar10,200,63,70.0684,29.9316,199,0.002,False
Random,cifar10,200,60,70.006,29.994,200,0.009,False
Random,cifar10,200,67,70.1047,29.8953,199,0.005,False
Random,cifar10,200,51,75.0473,24.9527,196,0.014,False
Random,cifar10,200,52,69.9529,30.0471,196,0.002,False
Random,cifar10,200,80,69.9573,30.0427,199,0.002,False
ORC-Tabu,cifar10,100,92,98.9577,1.0423,100,0.81,False
Random,cifar10,200,72,70.0615,29.9385,199,0.002,False
Random,cifar10,200,71,75.1008,24.8992,200,0.006,False
Random,cifar10,200,70,70.0687,29.9313,200,0.005,False
Random,cifar10,200,68,70.1049,29.8951,199,0.001,False
Random,cifar10,200,76,70.1549,29.8451,198,0.005,False
Random,cifar10,200,69,70.0417,29.9583,197,0.007,False
ORC-RE,cifar10,100,79,74.9658,25.0342,100,12.815,False
Random,cifar10,200,77,70.0017,29.9983,198,0.002,False
Random,cifar10,200,86,70.0528,29.9472,200,0.002,False
ORC-RE,cifar10,100,5,80.0663,19.9337,100,12.993,False
Random,cifar10,200,79,70.1049,29.8951,199,0.002,False
Random,cifar10,200,97,70.0121,29.9879,200,0.002,False
Random,cifar10,200,78,70.058,29.942,198,0.002,False
Random,cifar10,200,81,70.0156,29.9844,200,0.005,False
ORC-RE,cifar10,100,91,75.0764,24.9236,100,12.809,False
Random,cifar10,200,73,70.0697,29.9303,199,0.002,False
Random,cifar10,200,84,75.1008,24.8992,199,0.005,False
Random,cifar10,200,75,70.0505,29.9495,199,0.002,False
Random,cifar10,200,57,69.9829,30.0171,198,0.001,False
Random,cifar10,200,89,70.0458,29.9542,200,0.002,False
Random,cifar10,200,90,98.9577,1.0423,200,0.005,False
Random,cifar10,200,83,70.0835,29.9165,199,0.002,False
Random,cifar10,200,88,74.9292,25.0708,200,0.005,False
Random,cifar10,200,93,70.025,29.975,198,0.002,False
RE,cifar10,200,7,80.0663,19.9337,200,0.014,False
Random,cifar10,200,91,70.0622,29.9378,198,0.009,False
Random,cifar10,200,92,82.0162,17.9838,199,0.005,False
Random,cifar10,200,87,69.9788,30.0212,198,0.002,False
Random,cifar10,200,82,69.995,30.005,199,0.002,False
Random,cifar10,200,94,70.0226,29.9774,198,0.045,False
Random,cifar10,200,99,75.0764,24.9236,200,0.036,False
ORC-RE,cifar10,100,62,75.0473,24.9527,100,13.407,False
RE,cifar10,200,10,80.0663,19.9337,200,0.013,False
RE,cifar10,200,3,80.0663,19.9337,200,0.012,False
RE,cifar10,200,1,80.0663,19.9337,200,0.028,False
RE,cifar10,200,0,80.0663,19.9337,200,0.03,False
RE,cifar10,200,2,80.0663,19.9337,200,0.071,False
Random,cifar10,200,85,70.0269,29.9731,199,0.002,False
RE,cifar10,200,6,80.0663,19.9337,200,0.029,False
RE,cifar10,200,4,80.0663,19.9337,200,0.029,False
ORC-RE,cifar10,100,27,80.0663,19.9337,100,13.576,False
Random,cifar10,200,98,69.9578,30.0422,200,0.009,False
RE,cifar10,200,23,80.0663,19.9337,200,0.015,False
RE,cifar10,200,8,80.0663,19.9337,200,0.033,False
Random,cifar10,200,96,74.9956,25.0044,199,0.01,False
RE,cifar10,200,9,80.0663,19.9337,200,0.028,False
RE,cifar10,200,12,80.0663,19.9337,200,0.061,False
RE,cifar10,200,15,80.0663,19.9337,200,0.028,False
RE,cifar10,200,16,80.0663,19.9337,200,0.028,False
ORC-RE,cifar10,100,36,74.9954,25.0046,100,13.311,False
RE,cifar10,200,11,80.0663,19.9337,200,0.032,False
RE,cifar10,200,5,80.0663,19.9337,200,0.025,False
ORC-RE,cifar10,100,15,75.0263,24.9737,100,13.621,False
RE,cifar10,200,14,82.0162,17.9838,200,0.038,False
ORC-RE,cifar10,100,23,80.0663,19.9337,100,13.739,False
RE,cifar10,200,18,80.0663,19.9337,200,0.063,False
ORC-RE,cifar10,100,38,75.0088,24.9912,100,13.288,False
RE,cifar10,200,20,80.0663,19.9337,200,0.066,False
RE,cifar10,200,25,80.0663,19.9337,200,0.023,False
Random,cifar10,200,95,74.9954,25.0046,200,0.013,False
RE,cifar10,200,22,80.0663,19.9337,200,0.029,False
RE,cifar10,200,19,80.0663,19.9337,200,0.077,False
RE,cifar10,200,27,80.0663,19.9337,200,0.033,False
RE,cifar10,200,41,80.0663,19.9337,200,0.012,False
RE,cifar10,200,24,80.0663,19.9337,200,0.041,False
RE,cifar10,200,29,80.0663,19.9337,200,0.026,False
RE,cifar10,200,31,80.0663,19.9337,200,0.069,False
RE,cifar10,200,21,80.0663,19.9337,200,0.061,False
RE,cifar10,200,40,80.0663,19.9337,200,0.064,False
RE,cifar10,200,33,80.0663,19.9337,200,0.062,False
RE,cifar10,200,28,80.0663,19.9337,200,0.082,False
RE,cifar10,200,34,80.0663,19.9337,200,0.033,False
RE,cifar10,200,32,80.0663,19.9337,200,0.072,False
RE,cifar10,200,51,80.0663,19.9337,200,0.014,False
RE,cifar10,200,26,80.0663,19.9337,200,0.052,False
RE,cifar10,200,35,80.0663,19.9337,200,0.036,False
ORC-RE,cifar10,100,9,80.0663,19.9337,100,13.891,False
RE,cifar10,200,42,80.0663,19.9337,200,0.026,False
RE,cifar10,200,63,80.0663,19.9337,200,0.015,False
RE,cifar10,200,37,80.0663,19.9337,200,0.03,False
RE,cifar10,200,44,80.0663,19.9337,200,0.034,False
RE,cifar10,200,62,80.0663,19.9337,200,0.018,False
RE,cifar10,200,45,80.0663,19.9337,200,0.024,False
RE,cifar10,200,17,80.0663,19.9337,200,0.083,False
RE,cifar10,200,38,80.0663,19.9337,200,0.089,False
RE,cifar10,200,30,80.0663,19.9337,200,0.098,False
RE,cifar10,200,46,80.0663,19.9337,200,0.027,False
RE,cifar10,200,13,80.0663,19.9337,200,0.087,False
RE,cifar10,200,48,80.0663,19.9337,200,0.046,False
RE,cifar10,200,47,80.0663,19.9337,200,0.041,False
RE,cifar10,200,52,80.0663,19.9337,200,0.028,False
RE,cifar10,200,50,80.0663,19.9337,200,0.037,False
RE,cifar10,200,39,80.0663,19.9337,200,0.029,False
RE,cifar10,200,72,80.0663,19.9337,200,0.021,False
RE,cifar10,200,53,80.0663,19.9337,200,0.029,False
RE,cifar10,200,67,80.0663,19.9337,200,0.031,False
RE,cifar10,200,49,80.0663,19.9337,200,0.036,False
RE,cifar10,200,54,80.0663,19.9337,200,0.067,False
RE,cifar10,200,56,80.0663,19.9337,200,0.06,False
RE,cifar10,200,59,80.0663,19.9337,200,0.059,False
RE,cifar10,200,61,80.0663,19.9337,200,0.062,False
RE,cifar10,200,43,80.0663,19.9337,200,0.079,False
RE,cifar10,200,58,80.0663,19.9337,200,0.075,False
RE,cifar10,200,64,80.0663,19.9337,200,0.03,False
RE,cifar10,200,57,80.0663,19.9337,200,0.018,False
ORC-RE,cifar10,100,35,76.0475,23.9525,100,13.922,False
RE,cifar10,200,80,80.0663,19.9337,200,0.015,False
RE,cifar10,200,65,80.0663,19.9337,200,0.03,False
RE,cifar10,200,68,80.0663,19.9337,200,0.064,False
RE,cifar10,200,60,80.0663,19.9337,200,0.081,False
RE,cifar10,200,36,80.0663,19.9337,200,0.092,False
RE,cifar10,200,70,80.0663,19.9337,200,0.067,False
RE,cifar10,200,71,80.0663,19.9337,200,0.061,False
ORC-RE,cifar10,100,42,75.004,24.996,100,13.791,False
RE,cifar10,200,77,80.0663,19.9337,200,0.024,False
RE,cifar10,200,92,82.0162,17.9838,200,0.014,False
RE,cifar10,200,74,80.0663,19.9337,200,0.029,False
RE,cifar10,200,66,80.0663,19.9337,200,0.047,False
RE,cifar10,200,75,80.0663,19.9337,200,0.068,False
RE,cifar10,200,94,80.0663,19.9337,200,0.012,False
RE,cifar10,200,69,80.0663,19.9337,200,0.023,False
RE,cifar10,200,79,80.0663,19.9337,200,0.023,False
Tabu,cifar10,200,3,80.0663,19.9337,200,0.003,False
RE,cifar10,200,78,80.0663,19.9337,200,0.029,False
RE,cifar10,200,73,80.0663,19.9337,200,0.079,False
Tabu,cifar10,200,5,80.0663,19.9337,200,0.002,False
RE,cifar10,200,81,80.0663,19.9337,200,0.031,False
RE,cifar10,200,83,80.0663,19.9337,200,0.032,False
ORC-RE,cifar10,100,65,80.0663,19.9337,100,14.051,False
RE,cifar10,200,89,80.0663,19.9337,200,0.02,False
RE,cifar10,200,87,80.0663,19.9337,200,0.029,False
RE,cifar10,200,93,80.0663,19.9337,200,0.028,False
RE,cifar10,200,85,80.0663,19.9337,200,0.064,False
RE,cifar10,200,88,80.0663,19.9337,200,0.024,False
RE,cifar10,200,86,80.0663,19.9337,200,0.039,False
RE,cifar10,200,91,80.0663,19.9337,200,0.036,False
Tabu,cifar10,200,1,80.0663,19.9337,200,0.006,False
RE,cifar10,200,96,80.0663,19.9337,200,0.028,False
Tabu,cifar10,200,2,80.0663,19.9337,200,0.006,False
RE,cifar10,200,97,89.9837,10.0163,200,0.067,False
RE,cifar10,200,76,80.0663,19.9337,200,0.078,False
ORC-RE,cifar10,100,44,80.0663,19.9337,100,14.189,False
RE,cifar10,200,95,80.0663,19.9337,200,0.087,False
Tabu,cifar10,200,4,80.0663,19.9337,200,0.003,False
RE,cifar10,200,84,82.0162,17.9838,200,0.059,False
RE,cifar10,200,99,80.0663,19.9337,200,0.069,False
RE,cifar10,200,98,80.0663,19.9337,200,0.069,False
Tabu,cifar10,200,6,80.0663,19.9337,200,0.008,False
Tabu,cifar10,200,13,80.0663,19.9337,200,0.002,False
Tabu,cifar10,200,24,80.0663,19.9337,200,0.003,False
Tabu,cifar10,200,7,80.0663,19.9337,200,0.002,False
Tabu,cifar10,200,18,80.0663,19.9337,200,0.003,False
Tabu,cifar10,200,14,80.0663,19.9337,200,0.007,False
Tabu,cifar10,200,10,80.0663,19.9337,200,0.003,False
Tabu,cifar10,200,11,80.0663,19.9337,200,0.007,False
Tabu,cifar10,200,15,80.0663,19.9337,200,0.006,False
Tabu,cifar10,200,0,80.0663,19.9337,200,0.002,False
Tabu,cifar10,200,17,80.0663,19.9337,200,0.002,False
RE,cifar10,200,90,80.0663,19.9337,200,0.075,False
Tabu,cifar10,200,22,80.0663,19.9337,200,0.002,False
Tabu,cifar10,200,19,80.0663,19.9337,200,0.002,False
Tabu,cifar10,200,21,80.0663,19.9337,200,0.009,False
Tabu,cifar10,200,40,80.0663,19.9337,200,0.002,False
RE,cifar10,200,55,80.0663,19.9337,200,0.154,False
Tabu,cifar10,200,16,80.0663,19.9337,200,0.002,False
Tabu,cifar10,200,25,80.0663,19.9337,200,0.002,False
RE,cifar10,200,82,80.0663,19.9337,200,0.083,False
Tabu,cifar10,200,48,80.0663,19.9337,200,0.002,False
Tabu,cifar10,200,20,80.0663,19.9337,200,0.002,False
Tabu,cifar10,200,26,80.0663,19.9337,200,0.007,False
Tabu,cifar10,200,27,80.0663,19.9337,200,0.007,False
Tabu,cifar10,200,47,80.0663,19.9337,200,0.007,False
Tabu,cifar10,200,12,80.0663,19.9337,200,0.011,False
ORC-RE,cifar10,100,52,76.0475,23.9525,100,14.319,False
Tabu,cifar10,200,23,80.0663,19.9337,200,0.002,False
ORC-RE,cifar10,100,90,80.0663,19.9337,100,14.095,False
Tabu,cifar10,200,30,80.0663,19.9337,200,0.002,False
Tabu,cifar10,200,32,80.0663,19.9337,200,0.001,False
Tabu,cifar10,200,29,80.0663,19.9337,200,0.043,False
Tabu,cifar10,200,31,80.0663,19.9337,200,0.006,False
Tabu,cifar10,200,28,80.0663,19.9337,200,0.002,False
Tabu,cifar10,200,36,80.0663,19.9337,200,0.002,False
Tabu,cifar10,200,37,80.0663,19.9337,200,0.002,False
Tabu,cifar10,200,35,80.0663,19.9337,200,0.007,False
Tabu,cifar10,200,9,80.0663,19.9337,200,0.013,False
Tabu,cifar10,200,34,80.0663,19.9337,200,0.003,False
Tabu,cifar10,200,38,80.0663,19.9337,200,0.007,False
Tabu,cifar10,200,43,80.0663,19.9337,200,0.006,False
Tabu,cifar10,200,45,80.0663,19.9337,200,0.003,False
Tabu,cifar10,200,46,80.0663,19.9337,200,0.005,False
Tabu,cifar10,200,44,80.0663,19.9337,200,0.006,False
Tabu,cifar10,200,42,80.0663,19.9337,200,0.006,False
Tabu,cifar10,200,66,80.0663,19.9337,200,0.041,False
Tabu,cifar10,200,49,80.0663,19.9337,200,0.002,False
Tabu,cifar10,200,50,80.0663,19.9337,200,0.044,False
Tabu,cifar10,200,51,80.0663,19.9337,200,0.002,False
Tabu,cifar10,200,8,80.0663,19.9337,200,0.059,False
ORC-RE,cifar10,100,95,76.0475,23.9525,100,14.262,False
ORC-RE,cifar10,100,76,76.0475,23.9525,100,14.396,False
Tabu,cifar10,200,33,80.0663,19.9337,200,0.006,False
Tabu,cifar10,200,52,80.0663,19.9337,200,0.003,False
Tabu,cifar10,200,53,80.0663,19.9337,200,0.006,False
Tabu,cifar10,200,61,80.0663,19.9337,200,0.002,False
Tabu,cifar10,200,54,80.0663,19.9337,200,0.008,False
Tabu,cifar10,200,56,80.0663,19.9337,200,0.006,False
Tabu,cifar10,200,39,80.0663,19.9337,200,0.047,False
Tabu,cifar10,200,41,80.0663,19.9337,200,0.002,False
