algorithm,dataset,budget,trial,best_accuracy,best_fitness,n_queries,elapsed_s,is_real_data
Tabu,cifar10,200,58,80.0663,19.9337,200,0.003,False
ORC-RE,cifar10,100,78,80.0663,19.9337,100,14.673,False
Tabu,cifar10,200,59,80.0663,19.9337,200,0.002,False
Tabu,cifar10,200,60,80.0663,19.9337,200,0.005,False
Tabu,cifar10,200,64,80.0663,19.9337,200,0.005,False
Tabu,cifar10,200,63,80.0663,19.9337,200,0.003,False
Tabu,cifar10,200,91,80.0663,19.9337,200,0.002,False
Tabu,cifar10,200,67,80.0663,19.9337,200,0.006,False
Tabu,cifar10,200,68,80.0663,19.9337,200,0.002,False
Tabu,cifar10,200,97,80.0663,19.9337,200,0.002,False
Tabu,cifar10,200,69,80.0663,19.9337,200,0.002,False
Tabu,cifar10,200,70,80.0663,19.9337,200,0.005,False
ORC-RE,cifar10,100,83,75.0112,24.9888,100,14.394,False
Tabu,cifar10,200,74,80.0663,19.9337,200,0.005,False
Tabu,cifar10,200,77,80.0663,19.9337,200,0.002,False
Tabu,cifar10,200,78,80.0663,19.9337,200,0.002,False
Tabu,cifar10,200,75,98.9577,1.0423,200,0.002,False
Tabu,cifar10,200,76,80.0663,19.9337,200,0.005,False
Tabu,cifar10,200,81,80.0663,19.9337,200,0.005,False
Tabu,cifar10,200,80,80.0663,19.9337,200,0.005,False
Tabu,cifar10,200,57,80.0663,19.9337,200,0.002,False
Tabu,cifar10,200,55,80.0663,19.9337,200,0.002,False
Tabu,cifar10,200,85,80.0663,19.9337,200,0.002,False
Tabu,cifar10,200,82,80.0663,19.9337,200,0.007,False
Tabu,cifar10,200,88,80.0663,19.9337,200,0.005,False
Tabu,cifar10,200,84,80.0663,19.9337,200,0.006,False
Tabu,cifar10,200,79,80.0663,19.9337,200,0.055,False
Tabu,cifar10,200,86,80.0663,19.9337,200,0.003,False
ORC-RE,cifar10,100,31,75.0473,24.9527,100,15.163,False
Tabu,cifar10,200,87,80.0663,19.9337,200,0.005,False
Tabu,cifar10,200,89,80.0663,19.9337,200,0.005,False
Tabu,cifar10,200,90,80.0663,19.9337,200,0.008,False
Tabu,cifar10,200,65,80.0663,19.9337,200,0.009,False
Tabu,cifar10,200,93,80.0663,19.9337,200,0.006,False
Tabu,cifar10,200,92,98.9577,1.0423,200,0.006,False
Tabu,cifar10,200,94,80.0663,19.9337,200,0.006,False
Tabu,cifar10,200,73,80.0663,19.9337,200,0.002,False
Tabu,cifar10,200,96,80.0663,19.9337,200,0.005,False
Tabu,cifar10,200,99,80.0663,19.9337,200,0.002,False
Tabu,cifar10,200,72,80.0663,19.9337,200,0.01,False
Tabu,cifar10,200,98,80.0663,19.9337,200,0.046,False
Tabu,cifar10,200,83,80.0663,19.9337,200,0.045,False
Tabu,cifar10,200,71,80.0663,19.9337,200,0.011,False
Tabu,cifar10,200,95,80.0663,19.9337,200,0.005,False
Tabu,cifar10,200,62,80.0663,19.9337,200,0.002,False
ORC-RE,cifar10,100,26,80.0663,19.9337,100,15.742,False
ORC-RE,cifar10,100,63,74.9839,25.0161,100,15.477,False
ORC-RE,cifar10,100,97,80.0663,19.9337,100,15.169,False
ORC-RE,cifar10,100,54,74.9734,25.0266,100,15.676,False
ORC-RE,cifar10,100,85,75.0263,24.9737,100,15.407,False
ORC-RE,cifar10,100,12,80.0663,19.9337,100,16.417,False
ORC-RE,cifar10,100,14,80.0663,19.9337,100,16.808,False
ORC-RE,cifar10,100,72,80.0663,19.9337,100,16.789,False
ORC-RE,cifar10,100,1,80.0663,19.9337,100,16.976,False
ORC-RE,cifar10,100,59,78.0293,21.9707,100,17.119,False
ORC-RE,cifar10,100,71,74.9734,25.0266,100,16.925,False
ORC-RE,cifar10,100,4,80.0663,19.9337,100,17.442,False
ORC-RE,cifar10,100,89,80.0663,19.9337,100,16.827,False
ORC-RE,cifar10,100,34,75.004,24.996,100,17.471,False
ORC-RE,cifar10,100,18,80.0663,19.9337,100,17.723,False
ORC-RE,cifar10,100,70,80.0663,19.9337,100,17.19,False
ORC-RE,cifar10,100,64,75.0088,24.9912,100,18.095,False
ORC-RE,cifar10,100,40,80.0663,19.9337,100,18.107,False
ORC-RE,cifar10,100,88,80.0663,19.9337,100,17.982,False
ORC-RE,cifar10,100,61,75.0263,24.9737,100,18.281,False
ORC-RE,cifar10,100,30,80.0663,19.9337,100,18.689,False
ORC-RE,cifar10,100,80,80.0663,19.9337,100,18.009,False
ORC-RE,cifar10,100,87,75.0069,24.9931,100,18.298,False
ORC-RE,cifar10,100,6,80.0663,19.9337,100,19.207,False
ORC-RE,cifar10,100,39,78.0293,21.9707,100,18.913,False
ORC-RE,cifar10,100,20,78.0293,21.9707,100,19.014,False
ORC-RE,cifar10,100,50,80.0663,19.9337,100,19.517,False
ORC-RE,cifar10,100,29,75.0109,24.9891,100,19.512,False
ORC-RE,cifar10,100,47,80.0663,19.9337,100,19.409,False
ORC-RE,cifar10,100,77,80.0663,19.9337,100,19.384,False
ORC-RE,cifar10,100,2,80.0663,19.9337,100,20.116,False
ORC-RE,cifar10,100,19,80.0663,19.9337,100,20.439,False
ORC-RE,cifar10,100,7,75.0473,24.9527,100,20.818,False
ORC-RE,cifar10,100,92,82.0162,17.9838,100,20.615,False
ORC-RE,cifar10,100,57,80.0663,19.9337,100,21.207,False
ORC-RE,cifar10,100,28,78.0293,21.9707,100,21.264,False
ORC-RE,cifar10,100,32,75.0015,24.9985,100,21.307,False
ORC-RE,cifar10,100,13,80.0663,19.9337,100,21.725,False
ORC-RE,cifar10,100,16,74.9734,25.0266,100,22.219,False
ORC-RE,cifar10,100,84,75.0473,24.9527,100,21.705,False
ORC-RE,cifar10,100,60,80.0663,19.9337,100,22.3,False
ORC-RE,cifar10,100,41,75.004,24.996,100,22.132,False
ORC-RE,cifar10,100,68,75.0473,24.9527,100,22.676,False
ORC-RE,cifar10,100,3,75.0764,24.9236,100,23.212,False
ORC-RE,cifar10,100,24,80.0663,19.9337,100,23.019,False
ORC-RE,cifar10,100,46,74.9954,25.0046,100,25.151,False
ORC-RE,cifar10,100,93,75.0473,24.9527,100,26.766,False
ORC-RE,cifar10,100,66,80.0663,19.9337,100,27.402,False
ORC-RE,cifar10,200,14,89.9837,10.0163,200,42.833,False
ORC-RE,cifar10,200,23,98.9577,1.0423,200,45.9,False
ORC-RE,cifar10,200,25,89.9837,10.0163,200,48.646,False
ORC-RE,cifar10,200,91,80.0663,19.9337,200,41.501,False
ORC-RE,cifar10,200,51,98.9577,1.0423,200,49.696,False
ORC-RE,cifar10,200,12,89.9837,10.0163,200,51.375,False
ORC-RE,cifar10,200,70,80.0663,19.9337,200,49.473,False
ORC-RE,cifar10,200,75,80.0663,19.9337,200,49.595,False
ORC-RE,cifar10,200,6,80.0663,19.9337,200,54.627,False
ORC-RE,cifar10,200,13,98.9577,1.0423,200,54.964,False
ORC-RE,cifar10,200,74,82.0162,17.9838,200,51.425,False
ORC-RE,cifar10,200,3,80.0663,19.9337,200,57.681,False
ORC-RE,cifar10,200,98,89.9837,10.0163,200,45.089,False
ORC-RE,cifar10,200,89,82.0162,17.9838,200,51.679,False
ORC-RE,cifar10,200,93,80.0663,19.9337,200,52.331,False
ORC-RE,cifar10,200,11,82.0162,17.9838,200,60.279,False
ORC-RE,cifar10,200,82,98.9577,1.0423,200,55.318,False
ORC-RE,cifar10,200,42,89.9837,10.0163,200,61.339,False
ORC-RE,cifar10,200,64,80.0663,19.9337,200,58.984,False
ORC-RE,cifar10,200,36,89.9837,10.0163,200,64.001,False
ORC-RE,cifar10,200,86,80.0663,19.9337,200,57.99,False
ORC-RE,cifar10,200,32,80.0663,19.9337,200,64.255,False
ORC-RE,cifar10,200,69,98.9577,1.0423,200,61.328,False
ORC-RE,cifar10,200,37,80.0663,19.9337,200,64.897,False
ORC-RE,cifar10,200,8,80.0663,19.9337,200,65.107,False
ORC-RE,cifar10,200,54,80.0663,19.9337,200,64.08,False
ORC-RE,cifar10,200,68,82.0162,17.9838,200,62.26,False
ORC-RE,cifar10,200,92,82.0162,17.9838,200,58.793,False
ORC-RE,cifar10,200,79,98.9577,1.0423,200,61.12,False
ORC-RE,cifar10,200,1,82.0162,17.9838,200,66.509,False
ORC-RE,cifar10,200,80,82.0162,17.9838,200,61.202,False
ORC-RE,cifar10,200,52,98.9577,1.0423,200,66.041,False
ORC-RE,cifar10,200,31,80.0663,19.9337,200,69.676,False
ORC-RE,cifar10,200,15,82.0162,17.9838,200,70.205,False
ORC-RE,cifar10,200,58,80.0663,19.9337,200,68.291,False
ORC-RE,cifar10,200,21,82.0162,17.9838,200,71.559,False
ORC-RE,cifar10,200,43,89.9837,10.0163,200,71.705,False
ORC-RE,cifar10,200,60,80.0663,19.9337,200,70.851,False
ORC-RE,cifar10,200,49,80.0663,19.9337,200,72.91,False
ORC-RE,cifar10,200,61,82.0162,17.9838,200,71.211,False
ORC-RE,cifar10,200,87,80.0663,19.9337,200,69.059,False
ORC-RE,cifar10,200,81,82.0162,17.9838,200,75.156,False
ORC-RE,cifar10,200,26,80.0663,19.9337,200,79.975,False
ORC-RE,cifar10,200,59,89.9837,10.0163,200,78.584,False
ORC-RE,cifar10,200,44,98.9577,1.0423,200,81.31,False
ORC-RE,cifar10,200,18,82.0162,17.9838,200,82.107,False
ORC-RE,cifar10,200,88,82.0162,17.9838,200,76.202,False
ORC-RE,cifar10,200,56,89.9837,10.0163,200,82.307,False
ORC-RE,cifar10,200,85,80.0663,19.9337,200,78.724,False
ORC-RE,cifar10,200,7,80.0663,19.9337,200,85.567,False
ORC-RE,cifar10,200,38,82.0162,17.9838,200,85.3,False
ORC-RE,cifar10,200,67,80.0663,19.9337,200,82.292,False
ORC-RE,cifar10,200,41,80.0663,19.9337,200,87.792,False
ORC-RE,cifar10,200,62,82.0162,17.9838,200,91.455,False
ORC-RE,cifar10,200,9,89.9837,10.0163,200,95.71,False
ORC-RE,cifar10,200,34,82.0162,17.9838,200,96.298,False
ORC-RE,cifar10,200,48,82.0162,17.9838,200,97.236,False
ORC-RE,cifar10,200,47,80.0663,19.9337,200,98.152,False
ORC-RE,cifar10,200,16,82.0162,17.9838,200,99.397,False
ORC-RE,cifar10,200,17,80.0663,19.9337,200,101.014,False
ORC-RE,cifar10,200,24,89.9837,10.0163,200,101.28,False
ORC-RE,cifar10,200,72,98.9577,1.0423,200,98.851,False
ORC-RE,cifar10,200,84,89.9837,10.0163,200,97.514,False
ORC-RE,cifar10,200,4,80.0663,19.9337,200,103.872,False
ORC-RE,cifar10,200,96,80.0663,19.9337,200,93.355,False
ORC-RE,cifar10,200,0,82.0162,17.9838,200,104.296,False
ORC-RE,cifar10,200,73,89.9837,10.0163,200,100.897,False
ORC-RE,cifar10,200,45,89.9837,10.0163,200,105.691,False
ORC-RE,cifar10,200,97,89.9837,10.0163,200,93.898,False
ORC-RE,cifar10,200,83,89.9837,10.0163,200,102.721,False
ORC-RE,cifar10,200,95,98.9577,1.0423,200,103.454,False
ORC-RE,cifar10,200,5,82.0162,17.9838,200,113.367,False
ORC-RE,cifar10,200,50,82.0162,17.9838,200,113.739,False
ORC-RE,cifar10,200,63,80.0663,19.9337,200,119.453,False
ORC-RE,cifar10,200,40,80.0663,19.9337,200,125.068,False
ORC-RE,cifar10,200,71,82.0162,17.9838,200,130.077,False
ORC-RE,cifar10,200,94,89.9837,10.0163,200,131.347,False
ORC-RE,cifar10,200,46,82.0162,17.9838,200,139.966,False
ORC-Tabu,cifar10,200,75,98.9577,1.0423,200,1.029,False
ORC-RE,cifar10,200,78,98.9577,1.0423,200,137.787,False
ORC-RE,cifar10,200,29,82.0162,17.9838,200,142.882,False
ORC-RE,cifar10,200,28,89.9837,10.0163,200,146.473,False
ORC-RE,cifar10,200,90,89.9837,10.0163,200,139.42,False
ORC-RE,cifar10,200,66,89.9837,10.0163,200,150.985,False
ORC-RE,cifar10,200,65,98.9577,1.0423,200,157.085,False
ORC-RE,cifar10,200,19,82.0162,17.9838,200,161.808,False
ORC-RE,cifar10,200,53,98.9577,1.0423,200,167.979,False
ORC-RE,cifar10,200,57,98.9577,1.0423,200,171.583,False
ORC-RE,cifar10,200,10,89.9837,10.0163,200,181.067,False
ORC-RE,cifar10,200,77,82.0162,17.9838,200,177.635,False
ORC-RE,cifar10,200,27,89.9837,10.0163,200,184.214,False
ORC-RE,cifar10,200,30,89.9837,10.0163,200,199.914,False
ORC-RE,cifar10,200,55,82.0162,17.9838,200,232.582,False
ORC-RE,cifar10,200,99,82.0162,17.9838,200,209.591,False
ORC-Tabu,cifar10,200,92,98.9577,1.0423,200,1.599,False
ORC-RE,cifar10,200,20,82.0162,17.9838,200,271.886,False
ORC-RE,cifar10,200,39,82.0162,17.9838,200,274.001,False
ORC-RE,cifar10,200,22,82.0162,17.9838,200,276.571,False
ORC-RE,cifar10,200,35,82.0162,17.9838,200,302.508,False
ORC-RE,cifar10,200,33,89.9837,10.0163,200,351.698,False
ORC-RE,cifar10,200,2,98.9577,1.0423,200,506.025,False
ORC-RE,cifar10,200,76,89.9837,10.0163,200,527.037,False
Random,cifar10,400,0,76.0475,23.9525,395,0.003,False
Random,cifar10,400,1,75.082,24.918,393,0.003,False
Random,cifar10,400,2,74.9837,25.0163,395,0.006,False
Random,cifar10,400,3,70.0371,29.9629,397,0.008,False
Random,cifar10,400,4,74.9839,25.0161,399,0.007,False
Random,cifar10,400,5,70.1576,29.8424,398,0.003,False
Random,cifar10,400,6,70.035,29.965,396,0.007,False
Random,cifar10,400,7,70.076,29.924,397,0.006,False
Random,cifar10,400,8,75.0112,24.9888,392,0.007,False
Random,cifar10,400,9,75.0015,24.9985,395,0.006,False
Random,cifar10,400,10,70.0687,29.9313,396,0.037,False
Random,cifar10,400,11,76.0475,23.9525,398,0.007,False
Random,cifar10,400,12,70.0687,29.9313,395,0.01,False
Random,cifar10,400,13,75.0015,24.9985,394,0.007,False
Random,cifar10,400,14,80.0663,19.9337,396,0.007,False
Random,cifar10,400,15,74.9954,25.0046,394,0.006,False
Random,cifar10,400,16,74.9837,25.0163,393,0.007,False
Random,cifar10,400,17,74.9956,25.0044,396,0.006,False
Random,cifar10,400,18,80.0663,19.9337,393,0.044,False
Random,cifar10,400,19,74.9451,25.0549,396,0.006,False
Random,cifar10,400,20,76.0475,23.9525,396,0.007,False
Random,cifar10,400,21,74.9451,25.0549,391,0.007,False
Random,cifar10,400,22,70.0528,29.9472,392,0.01,False
Random,cifar10,400,23,70.025,29.975,394,0.007,False
Random,cifar10,400,24,74.9734,25.0266,391,0.007,False
Random,cifar10,400,25,74.9837,25.0163,395,0.045,False
Random,cifar10,400,26,75.0764,24.9236,396,0.006,False
Random,cifar10,400,27,80.0663,19.9337,397,0.006,False
Random,cifar10,400,28,98.9577,1.0423,400,0.007,False
Random,cifar10,400,29,70.0093,29.9907,395,0.007,False
Random,cifar10,400,30,80.0663,19.9337,396,0.002,False
Random,cifar10,400,31,74.9837,25.0163,398,0.007,False
Random,cifar10,400,32,75.1008,24.8992,395,0.003,False
Random,cifar10,400,33,70.0345,29.9655,397,0.003,False
Random,cifar10,400,34,75.0088,24.9912,393,0.003,False
Random,cifar10,400,35,98.9577,1.0423,395,0.003,False
Random,cifar10,400,36,70.0606,29.9394,390,0.003,False
Random,cifar10,400,37,70.1576,29.8424,395,0.006,False
Random,cifar10,400,38,75.1008,24.8992,397,0.007,False
Random,cifar10,400,39,70.1049,29.8951,395,0.006,False
Random,cifar10,400,40,70.0731,29.9269,394,0.003,False
Random,cifar10,400,41,80.0663,19.9337,391,0.003,False
Random,cifar10,400,42,82.0162,17.9838,393,0.006,False
Random,cifar10,400,43,75.1008,24.8992,393,0.003,False
Random,cifar10,400,44,70.0687,29.9313,397,0.01,False
Random,cifar10,400,45,70.1549,29.8451,396,0.007,False
Random,cifar10,400,46,80.0663,19.9337,394,0.003,False
Random,cifar10,400,47,75.0015,24.9985,392,0.004,False
Random,cifar10,400,48,74.9658,25.0342,398,0.006,False
Random,cifar10,400,49,75.0069,24.9931,397,0.007,False
Random,cifar10,400,50,74.9954,25.0046,397,0.003,False
Random,cifar10,400,51,75.082,24.918,392,0.003,False
Random,cifar10,400,52,70.006,29.994,391,0.003,False
Random,cifar10,400,53,74.9632,25.0368,395,0.003,False
Random,cifar10,400,54,70.0266,29.9734,395,0.003,False
Random,cifar10,400,55,75.0473,24.9527,398,0.006,False
Random,cifar10,400,56,74.9839,25.0161,396,0.003,False
Random,cifar10,400,57,75.0109,24.9891,394,0.003,False
Random,cifar10,400,58,75.0109,24.9891,393,0.003,False
Random,cifar10,400,59,70.0606,29.9394,393,0.003,False
Random,cifar10,400,60,70.0431,29.9569,397,0.003,False
Random,cifar10,400,61,70.0266,29.9734,395,0.003,False
Random,cifar10,400,62,75.0112,24.9888,392,0.003,False
Random,cifar10,400,63,74.9734,25.0266,396,0.01,False
Random,cifar10,400,64,75.0109,24.9891,394,0.003,False
Random,cifar10,400,65,70.0835,29.9165,394,0.003,False
Random,cifar10,400,66,75.0109,24.9891,397,0.003,False
Random,cifar10,400,67,80.0663,19.9337,394,0.002,False
Random,cifar10,400,68,70.1049,29.8951,394,0.043,False
Random,cifar10,400,69,98.9577,1.0423,397,0.006,False
Random,cifar10,400,70,75.082,24.918,398,0.003,False
Random,cifar10,400,71,75.1008,24.8992,397,0.01,False
Random,cifar10,400,72,74.9297,25.0703,393,0.007,False
Random,cifar10,400,73,70.0697,29.9303,398,0.044,False
Random,cifar10,400,74,74.9658,25.0342,392,0.007,False
Random,cifar10,400,75,70.076,29.924,396,0.046,False
Random,cifar10,400,76,70.1549,29.8451,397,0.003,False
Random,cifar10,400,77,70.0017,29.9983,392,0.039,False
Random,cifar10,400,78,74.9292,25.0708,394,0.003,False
Random,cifar10,400,79,70.1049,29.8951,395,0.003,False
Random,cifar10,400,80,70.0928,29.9072,395,0.003,False
Random,cifar10,400,81,70.0156,29.9844,396,0.007,False
Random,cifar10,400,82,89.9837,10.0163,394,0.007,False
Random,cifar10,400,83,74.9632,25.0368,397,0.003,False
Random,cifar10,400,84,75.1008,24.8992,398,0.003,False
Random,cifar10,400,85,70.0269,29.9731,395,0.003,False
Random,cifar10,400,86,75.0109,24.9891,399,0.003,False
Random,cifar10,400,87,70.0458,29.9542,391,0.041,False
Random,cifar10,400,88,75.082,24.918,396,0.003,False
Random,cifar10,400,89,74.9292,25.0708,395,0.007,False
Random,cifar10,400,90,98.9577,1.0423,400,0.003,False
Random,cifar10,400,91,70.0622,29.9378,389,0.01,False
Random,cifar10,400,92,82.0162,17.9838,397,0.048,False
Random,cifar10,400,93,74.9734,25.0266,393,0.009,False
Random,cifar10,400,94,70.0528,29.9472,395,0.01,False
Random,cifar10,400,95,74.9954,25.0046,397,0.04,False
Random,cifar10,400,96,74.9956,25.0044,397,0.006,False
Random,cifar10,400,97,75.082,24.918,399,0.005,False
Random,cifar10,400,98,70.0973,29.9027,397,0.003,False
Random,cifar10,400,99,75.0764,24.9236,397,0.006,False
RE,cifar10,400,0,80.0663,19.9337,400,0.529,False
RE,cifar10,400,1,82.0162,17.9838,400,0.336,False
RE,cifar10,400,2,80.0663,19.9337,400,0.258,False
RE,cifar10,400,3,82.0162,17.9838,400,0.193,False
RE,cifar10,400,4,80.0663,19.9337,400,0.103,False
RE,cifar10,400,5,80.0663,19.9337,400,0.581,False
RE,cifar10,400,6,82.0162,17.9838,400,0.494,False
RE,cifar10,400,7,80.0663,19.9337,400,0.716,False
RE,cifar10,400,8,82.0162,17.9838,400,0.591,False
RE,cifar10,400,9,80.0663,19.9337,400,0.551,False
RE,cifar10,400,10,89.9837,10.0163,400,0.609,False
RE,cifar10,400,11,82.0162,17.9838,400,0.377,False
RE,cifar10,400,12,82.0162,17.9838,400,0.406,False
RE,cifar10,400,13,89.9837,10.0163,400,0.498,False
RE,cifar10,400,14,82.0162,17.9838,400,0.573,False
RE,cifar10,400,15,80.0663,19.9337,400,0.482,False
RE,cifar10,400,16,82.0162,17.9838,400,0.411,False
RE,cifar10,400,17,89.9837,10.0163,400,0.694,False
RE,cifar10,400,18,80.0663,19.9337,400,0.712,False
RE,cifar10,400,19,89.9837,10.0163,400,0.997,False
RE,cifar10,400,20,80.0663,19.9337,400,0.565,False
RE,cifar10,400,21,82.0162,17.9838,400,0.297,False
RE,cifar10,400,22,80.0663,19.9337,400,0.304,False
RE,cifar10,400,23,80.0663,19.9337,400,0.488,False
RE,cifar10,400,24,82.0162,17.9838,400,0.791,False
RE,cifar10,400,25,80.0663,19.9337,400,0.397,False
RE,cifar10,400,26,80.0663,19.9337,400,0.973,False
RE,cifar10,400,27,89.9837,10.0163,400,0.489,False
RE,cifar10,400,28,89.9837,10.0163,400,0.66,False
RE,cifar10,400,29,80.0663,19.9337,400,0.293,False
RE,cifar10,400,30,80.0663,19.9337,400,0.483,False
RE,cifar10,400,31,80.0663,19.9337,400,0.539,False
RE,cifar10,400,32,82.0162,17.9838,400,0.57,False
RE,cifar10,400,33,80.0663,19.9337,400,0.788,False
RE,cifar10,400,34,82.0162,17.9838,400,0.498,False
RE,cifar10,400,35,80.0663,19.9337,400,0.719,False
RE,cifar10,400,36,89.9837,10.0163,400,0.853,False
RE,cifar10,400,37,80.0663,19.9337,400,0.961,False
RE,cifar10,400,38,80.0663,19.9337,400,0.503,False
RE,cifar10,400,39,80.0663,19.9337,400,0.417,False
RE,cifar10,400,40,82.0162,17.9838,400,0.271,False
RE,cifar10,400,41,80.0663,19.9337,400,0.123,False
RE,cifar10,400,42,80.0663,19.9337,400,0.744,False
RE,cifar10,400,43,80.0663,19.9337,400,0.276,False
RE,cifar10,400,44,80.0663,19.9337,400,0.369,False
RE,cifar10,400,45,80.0663,19.9337,400,0.326,False
RE,cifar10,400,46,98.9577,1.0423,400,0.248,False
RE,cifar10,400,47,80.0663,19.9337,400,0.423,False
RE,cifar10,400,48,80.0663,19.9337,400,0.455,False
RE,cifar10,400,49,80.0663,19.9337,400,0.378,False
RE,cifar10,400,50,80.0663,19.9337,400,0.305,False
RE,cifar10,400,51,80.0663,19.9337,400,0.291,False
RE,cifar10,400,52,89.9837,10.0163,400,0.297,False
RE,cifar10,400,53,80.0663,19.9337,400,0.435,False
RE,cifar10,400,54,89.9837,10.0163,400,0.198,False
RE,cifar10,400,55,80.0663,19.9337,400,0.404,False
RE,cifar10,400,56,82.0162,17.9838,400,0.504,False
RE,cifar10,400,57,80.0663,19.9337,400,0.361,False
RE,cifar10,400,58,82.0162,17.9838,400,0.567,False
RE,cifar10,400,59,82.0162,17.9838,400,0.23,False
RE,cifar10,400,60,98.9577,1.0423,400,0.206,False
RE,cifar10,400,61,80.0663,19.9337,400,0.297,False
RE,cifar10,400,62,89.9837,10.0163,400,0.452,False
RE,cifar10,400,63,89.9837,10.0163,400,0.23,False
RE,cifar10,400,64,80.0663,19.9337,400,0.42,False
RE,cifar10,400,65,80.0663,19.9337,400,0.349,False
RE,cifar10,400,66,82.0162,17.9838,400,0.641,False
RE,cifar10,400,67,89.9837,10.0163,400,0.217,False
RE,cifar10,400,68,80.0663,19.9337,400,0.362,False
RE,cifar10,400,69,80.0663,19.9337,400,0.566,False
RE,cifar10,400,70,82.0162,17.9838,400,0.497,False
RE,cifar10,400,71,98.9577,1.0423,400,0.131,False
RE,cifar10,400,72,80.0663,19.9337,400,0.704,False
RE,cifar10,400,73,82.0162,17.9838,400,0.621,False
RE,cifar10,400,74,80.0663,19.9337,400,0.614,False
RE,cifar10,400,75,80.0663,19.9337,400,0.63,False
RE,cifar10,400,76,82.0162,17.9838,400,0.26,False
RE,cifar10,400,77,80.0663,19.9337,400,0.289,False
RE,cifar10,400,78,82.0162,17.9838,400,0.38,False
RE,cifar10,400,79,82.0162,17.9838,400,0.303,False
RE,cifar10,400,80,82.0162,17.9838,400,0.511,False
RE,cifar10,400,81,80.0663,19.9337,400,0.52,False
RE,cifar10,400,82,80.0663,19.9337,400,0.413,False
RE,cifar10,400,83,82.0162,17.9838,400,0.329,False
RE,cifar10,400,84,82.0162,17.9838,400,0.35,False
RE,cifar10,400,85,98.9577,1.0423,400,0.219,False
RE,cifar10,400,86,80.0663,19.9337,400,0.606,False
RE,cifar10,400,87,89.9837,10.0163,400,0.298,False
RE,cifar10,400,88,80.0663,19.9337,400,0.2,False
RE,cifar10,400,89,89.9837,10.0163,400,0.224,False
RE,cifar10,400,90,82.0162,17.9838,400,0.573,False
RE,cifar10,400,91,82.0162,17.9838,400,0.404,False
RE,cifar10,400,92,82.0162,17.9838,400,0.245,False
RE,cifar10,400,93,98.9577,1.0423,400,0.121,False
RE,cifar10,400,94,80.0663,19.9337,400,0.487,False
RE,cifar10,400,95,82.0162,17.9838,400,0.264,False
RE,cifar10,400,96,80.0663,19.9337,400,0.468,False
RE,cifar10,400,97,89.9837,10.0163,400,0.362,False
RE,cifar10,400,98,80.0663,19.9337,400,0.626,False
RE,cifar10,400,99,82.0162,17.9838,400,0.138,False
