variant,func,seed,best_fit,elapsed_s,explore_pct
NL-SHADE,1,3,0.0,16.05,
NL-SHADE,2,0,8.916101927781312,16.76,
NL-SHADE,2,2,8.916101927781312,17.12,
NL-SHADE,2,4,3.986579112347158,16.96,
NL-SHADE,2,1,8.916101927781312,17.94,
NL-SHADE,5,3,0.0,18.32,
NL-SHADE,5,4,0.0,18.52,
NL-SHADE,5,0,0.0,19.24,
NL-SHADE,6,0,0.3726714741339947,21.5,
NL-SHADE,1,1,0.0,20.59,
NL-SHADE,2,3,8.916101927781312,19.86,
NL-SHADE,3,2,0.0,21.76,
NL-SHADE,3,3,0.0,22.81,
NL-SHADE,6,3,0.2873896164469443,22.79,
NL-SHADE,1,0,0.0,23.95,
NL-SHADE,6,1,0.4079993091436336,23.8,
NL-SHADE,6,2,0.469946399148057,23.93,
NL-SHADE,6,4,0.4558622669756005,24.36,
NL-SHADE,1,2,0.0,23.74,
NL-SHADE,1,4,0.0,24.12,
NL-SHADE,3,0,0.0,26.35,
NL-SHADE,3,4,0.0,26.73,
"B:km=.05,pe=.05,k=10",1,2,0.0,28.18,6.31
"B:km=.05,pe=.05,k=10",1,4,0.0,28.07,6.74
"A:km=0,pe=.05,k=10",1,4,0.0,28.36,6.7
"A:km=0,pe=.05,k=10",2,3,3.986579112347158,29.04,8.73
"B:km=.05,pe=.05,k=10",1,0,0.0,29.14,6.27
"B:km=.05,pe=.05,k=10",5,0,0.0,31.71,4.96
"A:km=0,pe=.05,k=10",5,2,0.0,31.65,5.09
NL-SHADE,5,1,0.0,30.88,
"B:km=.05,pe=.05,k=10",5,4,0.0,32.49,5.38
"B:km=.05,pe=.05,k=10",2,0,3.986579112347158,31.65,8.89
"A:km=0,pe=.05,k=10",2,1,8.916101927781312,33.71,7.29
"A:km=0,pe=.05,k=10",1,0,0.0,32.98,6.74
NL-SHADE,4,0,10.000001463434728,33.03,
NL-SHADE,5,2,0.0,34.54,
"A:km=0,pe=.05,k=10",5,1,0.0,33.5,5.13
"B:km=.05,pe=.05,k=10",5,2,0.0,34.9,4.78
"B:km=.05,pe=.05,k=10",2,2,3.986579112347158,33.72,8.94
"B:km=.05,pe=.05,k=10",2,4,3.986579112347158,33.92,9.32
"A:km=0,pe=.05,k=10",2,0,3.986579112347158,33.77,9.19
"A:km=0,pe=.05,k=10",5,4,0.0,36.44,5.13
"A:km=0,pe=.05,k=10",3,1,0.0,37.26,4.16
"A:km=0,pe=.05,k=10",3,4,0.0,36.4,4.47
NL-SHADE,4,1,14.00000000013506,37.61,
NL-SHADE,9,0,4.547473508864641e-13,38.01,
NL-SHADE,3,1,0.0,39.23,
NL-SHADE,4,4,10.00000000000864,38.09,
NL-SHADE,10,3,220.8726497489797,40.61,
NL-SHADE,9,4,0.0,40.6,
"B:km=.05,pe=.05,k=10",2,3,8.916101927781312,41.28,7.27
"A:km=0,pe=.05,k=10",3,3,0.0,42.37,4.57
"B:km=.05,pe=.05,k=10",3,0,0.0,41.63,4.06
NL-SHADE,9,2,0.0,42.7,
NL-SHADE,4,3,8.0,42.83,
NL-SHADE,10,1,220.8726497489797,43.2,
"B:km=.05,pe=.05,k=10",3,3,0.0,43.3,4.24
"A:km=0,pe=.05,k=10",1,1,0.0,44.87,7.09
NL-SHADE,9,1,0.0,44.95,
"A:km=0,pe=.05,k=10",5,3,0.0,44.03,5.21
"A:km=0,pe=.05,k=10",1,2,0.0,45.51,6.48
"A:km=0,pe=.05,k=10",1,3,0.0,46.52,7.26
"A:km=0,pe=.05,k=10",2,2,3.986579112347158,44.77,9.41
"B:km=.05,pe=.05,k=10",1,3,0.0,45.52,6.02
"B:km=.05,pe=.05,k=10",3,4,0.0,48.88,4.87
"B:km=.05,pe=.05,k=10",5,3,0.0,48.95,5.01
"B:km=.05,pe=.05,k=10",5,1,0.0,50.52,4.71
NL-SHADE,4,2,10.000000130220542,50.4,
"B:km=.05,pe=.05,k=10",1,1,0.0,51.38,6.53
"C:km=0,pe=0,k=10",1,0,0.0,26.4,6.57
"A:km=0,pe=.05,k=10",5,0,0.0,51.92,5.24
"A:km=0,pe=.05,k=10",10,3,220.8726497489797,54.42,6.58
"C:km=0,pe=0,k=10",1,1,0.0,26.5,6.94
"A:km=0,pe=.05,k=10",2,4,3.986579112347158,54.44,8.51
"C:km=0,pe=0,k=10",1,2,0.0,26.02,7.13
"C:km=0,pe=0,k=10",1,4,0.0,25.91,7.03
"B:km=.05,pe=.05,k=10",2,1,8.916101927781312,55.32,7.09
"A:km=0,pe=.05,k=10",9,1,4.547473508864641e-13,54.29,10.92
"B:km=.05,pe=.05,k=10",3,2,0.0,54.66,4.05
"B:km=.05,pe=.05,k=10",3,1,0.0,56.63,4.1
"A:km=0,pe=.05,k=10",10,1,220.87264974897926,56.48,9.78
"C:km=0,pe=0,k=10",2,0,3.986579112347158,27.44,8.91
"C:km=0,pe=0,k=10",2,1,8.916101927781312,27.95,7.26
"A:km=0,pe=.05,k=10",9,4,4.547473508864641e-13,57.23,10.4
"C:km=0,pe=0,k=10",2,2,3.986579112347158,27.39,8.73
"C:km=0,pe=0,k=10",1,3,0.0,29.96,7.2
"C:km=0,pe=0,k=10",2,3,3.986579112347158,27.81,8.2
NL-SHADE,11,3,0.0,60.34,
NL-SHADE,11,2,4.547473508864641e-13,60.37,
"A:km=0,pe=.05,k=10",3,2,0.0,60.14,4.53
"A:km=0,pe=.05,k=10",3,0,0.0,60.73,4.61
"A:km=0,pe=.05,k=10",10,0,221.12205728252366,62.53,6.28
NL-SHADE,12,4,164.47351934602648,63.04,
"C:km=0,pe=0,k=10",5,1,0.0,29.56,5.22
"C:km=0,pe=0,k=10",5,0,0.0,30.36,5.92
"A:km=0,pe=.05,k=10",4,2,6.000000869558789,64.67,18.73
"C:km=0,pe=0,k=10",3,2,0.0,33.23,4.43
NL-SHADE,10,2,220.8726497489797,65.29,
"C:km=0,pe=0,k=10",5,3,0.0,29.34,5.39
"C:km=0,pe=0,k=10",3,0,0.0,34.57,4.95
"C:km=0,pe=0,k=10",3,1,0.0,34.53,4.1
"C:km=0,pe=0,k=10",5,4,0.0,29.38,5.41
"C:km=0,pe=0,k=10",3,3,0.0,34.85,4.32
"B:km=.05,pe=.05,k=10",9,0,4.547473508864641e-13,52.69,11.01
NL-SHADE,10,4,220.87264974897926,69.66,
"C:km=0,pe=0,k=10",5,2,0.0,31.44,5.97
"B:km=.05,pe=.05,k=10",6,1,0.48336371605296335,70.72,59.09
"A:km=0,pe=.05,k=10",9,0,4.547473508864641e-13,69.62,10.68
"B:km=.05,pe=.05,k=10",9,2,0.0,53.48,10.91
"B:km=.05,pe=.05,k=10",9,3,0.0,53.55,10.83
"B:km=.05,pe=.05,k=10",9,1,0.0,54.36,11.27
NL-SHADE,12,0,165.46842172031893,71.98,
"B:km=.05,pe=.05,k=10",10,0,221.12205728252366,53.26,6.34
"B:km=.05,pe=.05,k=10",10,1,221.12205728252366,53.39,6.01
"B:km=.05,pe=.05,k=10",6,0,0.34915776923662634,73.32,60.04
NL-SHADE,9,3,4.547473508864641e-13,71.89,
NL-SHADE,10,0,220.8726497489797,73.35,
"C:km=0,pe=0,k=10",3,4,0.0,39.75,4.41
"A:km=0,pe=.05,k=10",4,0,8.0,74.06,16.28
"A:km=0,pe=.05,k=10",6,0,0.4489936900038174,73.57,57.21
"B:km=.05,pe=.05,k=10",10,3,220.8726497489797,53.19,6.11
"B:km=.05,pe=.05,k=10",4,0,14.000000033506126,74.76,12.18
"A:km=0,pe=.05,k=10",6,3,0.49112112959414844,74.12,59.74
"B:km=.05,pe=.05,k=10",6,4,0.48070316921302947,73.83,58.83
"A:km=0,pe=.05,k=10",11,0,0.0,75.47,10.45
"B:km=.05,pe=.05,k=10",10,2,220.8726497489797,56.34,7.2
"B:km=.05,pe=.05,k=10",6,2,0.20501836007110796,77.66,50.87
"A:km=0,pe=.05,k=10",6,1,0.2586378745447746,76.02,60.53
"A:km=0,pe=.05,k=10",6,4,0.4092360656325127,78.01,51.93
"A:km=0,pe=.05,k=10",11,4,0.0,78.62,10.82
"B:km=.05,pe=.05,k=10",4,2,8.000001072390887,79.8,14.42
"B:km=.05,pe=.05,k=10",4,3,8.000007329335745,79.91,11.32
"C:km=0,pe=0,k=10",2,4,3.986579112347158,48.0,9.57
"D:km=0,pe=.05,k=7",1,1,0.0,22.49,6.15
"D:km=0,pe=.05,k=7",1,0,0.0,22.65,6.25
"A:km=0,pe=.05,k=10",10,4,220.8726497489797,79.17,6.48
"D:km=0,pe=.05,k=7",1,2,0.0,22.93,6.24
"D:km=0,pe=.05,k=7",1,4,0.0,23.13,6.92
"D:km=0,pe=.05,k=7",1,3,0.0,24.73,7.45
"A:km=0,pe=.05,k=10",12,2,166.38750694155897,82.71,12.0
"D:km=0,pe=.05,k=7",2,1,3.986579112347158,24.6,8.12
"D:km=0,pe=.05,k=7",2,0,3.986579112347158,25.04,8.26
"B:km=.05,pe=.05,k=10",4,4,8.000016542480353,84.41,15.94
"A:km=0,pe=.05,k=10",4,4,10.00000232058676,83.43,17.87
"B:km=.05,pe=.05,k=10",9,4,0.0,67.62,10.93
"D:km=0,pe=.05,k=7",2,3,3.986579112347158,25.72,7.78
"D:km=0,pe=.05,k=7",2,2,8.916101927781312,25.82,7.06
"A:km=0,pe=.05,k=10",12,1,166.38750694155897,86.81,12.14
"A:km=0,pe=.05,k=10",12,3,165.46842172031893,87.24,13.39
"A:km=0,pe=.05,k=10",12,0,164.47351934602648,91.12,11.52
"B:km=.05,pe=.05,k=10",11,1,0.0,71.29,10.48
"D:km=0,pe=.05,k=7",3,2,0.0,30.27,3.82
"D:km=0,pe=.05,k=7",5,1,0.0,26.09,4.65
"D:km=0,pe=.05,k=7",5,0,0.0,27.1,4.84
"A:km=0,pe=.05,k=10",4,3,14.000001596480502,93.77,16.04
"A:km=0,pe=.05,k=10",10,2,220.8726497489797,93.66,6.48
"D:km=0,pe=.05,k=7",5,3,0.0,26.78,4.78
"D:km=0,pe=.05,k=7",3,3,0.0,30.24,4.2
"D:km=0,pe=.05,k=7",3,4,0.0,31.9,3.9
"A:km=0,pe=.05,k=10",9,3,4.547473508864641e-13,96.98,10.75
"B:km=.05,pe=.05,k=10",6,3,0.36769711335682587,97.38,57.93
"D:km=0,pe=.05,k=7",5,2,0.0,30.39,4.73
"B:km=.05,pe=.05,k=10",11,3,4.547473508864641e-13,76.17,10.5
"A:km=0,pe=.05,k=10",9,2,4.547473508864641e-13,98.29,10.62
NL-SHADE,11,4,0.0,100.29,
"D:km=0,pe=.05,k=7",2,4,3.986579112347158,39.36,10.14
NL-SHADE,11,0,0.0,100.62,
"B:km=.05,pe=.05,k=10",12,0,164.47351934602648,77.49,11.89
"B:km=.05,pe=.05,k=10",11,2,0.0,79.42,9.97
NL-SHADE,12,2,164.47351934602648,102.24,
NL-SHADE,11,1,4.547473508864641e-13,103.25,
"A:km=0,pe=.05,k=10",11,1,0.0,103.09,10.76
"C:km=0,pe=0,k=10",10,4,220.8726497489797,51.75,6.74
"D:km=0,pe=.05,k=7",5,4,0.0,36.0,4.89
NL-SHADE,7,2,6.314166967058554e-10,106.73,
"B:km=.05,pe=.05,k=10",12,1,166.38750694155942,83.52,14.17
"C:km=0,pe=0,k=10",4,4,12.000002346137308,72.88,17.82
"D:km=0,pe=.05,k=7",3,1,0.0,45.45,4.01
NL-SHADE,12,1,164.47351934602648,109.71,
"A:km=0,pe=.05,k=10",6,2,0.46495701534740874,110.32,60.4
"B:km=.05,pe=.05,k=10",12,2,165.46842172031893,86.23,11.38
"C:km=0,pe=0,k=10",6,3,0.31222934865718344,71.26,60.45
"B:km=.05,pe=.05,k=10",10,4,221.12205728252366,92.67,7.02
"C:km=0,pe=0,k=10",4,2,12.000000424421614,79.34,19.17
"C:km=0,pe=0,k=10",6,4,0.42953637150208124,73.97,59.79
"D:km=0,pe=.05,k=7",3,0,0.0,53.52,4.4
"E:km=0,pe=.05,k=15",1,1,0.0,32.25,6.38
"E:km=0,pe=.05,k=15",1,3,0.0,32.2,6.67
NL-SHADE,12,3,165.46842172031893,116.97,
"E:km=0,pe=.05,k=15",1,0,0.0,33.29,7.1
"E:km=0,pe=.05,k=15",1,2,0.0,33.9,6.65
"B:km=.05,pe=.05,k=10",11,0,4.547473508864641e-13,98.9,10.37
"C:km=0,pe=0,k=10",9,2,4.547473508864641e-13,74.42,11.21
"E:km=0,pe=.05,k=15",2,2,3.986579112347158,35.17,9.07
"D:km=0,pe=.05,k=7",9,0,0.0,48.62,10.34
"E:km=0,pe=.05,k=15",2,1,3.986579112347158,36.47,9.74
"A:km=0,pe=.05,k=10",11,2,4.547473508864641e-13,122.55,10.37
"D:km=0,pe=.05,k=7",9,2,0.0,48.7,10.13
"C:km=0,pe=0,k=10",6,0,0.48450127326236725,84.47,60.75
"D:km=0,pe=.05,k=7",9,1,0.0,49.76,10.57
"E:km=0,pe=.05,k=15",2,0,3.986579112347158,37.75,9.75
"C:km=0,pe=0,k=10",11,1,4.547473508864641e-13,70.53,10.74
"D:km=0,pe=.05,k=7",9,3,4.547473508864641e-13,49.35,10.05
"C:km=0,pe=0,k=10",11,2,4.547473508864641e-13,70.81,10.68
"D:km=0,pe=.05,k=7",9,4,0.0,50.68,10.47
"D:km=0,pe=.05,k=7",6,4,0.4391837148900777,56.02,57.57
NL-SHADE,7,0,2.7284841053187847e-12,125.82,
"E:km=0,pe=.05,k=15",2,4,3.986579112347158,35.41,9.28
"A:km=0,pe=.05,k=10",11,3,4.547473508864641e-13,125.94,10.36
"D:km=0,pe=.05,k=7",6,0,0.458948529558711,58.23,58.15
"D:km=0,pe=.05,k=7",10,2,220.87264974897926,49.87,6.09
"D:km=0,pe=.05,k=7",4,1,12.0,61.08,23.25
"D:km=0,pe=.05,k=7",10,3,220.8726497489797,49.41,6.56
"C:km=0,pe=0,k=10",11,4,0.0,72.78,11.05
"D:km=0,pe=.05,k=7",10,1,220.8726497489797,50.78,6.74
"C:km=0,pe=0,k=10",4,1,10.00000180767995,93.42,19.43
NL-SHADE,7,4,1.5234036254696548e-11,127.57,
"C:km=0,pe=0,k=10",6,2,0.41114746651351197,89.55,59.15
"B:km=.05,pe=.05,k=10",12,4,164.47351934602648,103.64,13.39
"D:km=0,pe=.05,k=7",10,0,220.8726497489797,52.21,6.72
"D:km=0,pe=.05,k=7",4,0,12.000000009287419,63.82,23.05
"D:km=0,pe=.05,k=7",6,1,0.23280021466348444,60.19,58.76
"B:km=.05,pe=.05,k=10",4,1,10.000006110854201,130.43,15.01
"A:km=0,pe=.05,k=10",4,1,8.00000131542788,129.57,14.56
"E:km=0,pe=.05,k=15",1,4,0.0,46.49,6.66
"D:km=0,pe=.05,k=7",6,3,0.46626066090288987,61.37,57.05
"A:km=0,pe=.05,k=10",12,4,165.83767187153398,131.69,12.49
"C:km=0,pe=0,k=10",9,3,4.547473508864641e-13,85.37,11.35
"C:km=0,pe=0,k=10",10,1,220.8726497489797,82.42,6.54
"C:km=0,pe=0,k=10",4,3,10.000000268844929,98.05,17.91
"C:km=0,pe=0,k=10",9,0,4.547473508864641e-13,87.34,10.96
"E:km=0,pe=.05,k=15",3,1,0.0,38.76,4.94
"E:km=0,pe=.05,k=15",3,0,0.0,38.98,4.46
"E:km=0,pe=.05,k=15",3,2,0.0,38.9,4.22
"C:km=0,pe=0,k=10",12,0,164.47351934602648,78.19,11.23
"E:km=0,pe=.05,k=15",3,3,0.0,39.93,4.41
"E:km=0,pe=.05,k=15",3,4,0.0,39.65,4.46
"C:km=0,pe=0,k=10",9,4,4.547473508864641e-13,86.16,10.83
"E:km=0,pe=.05,k=15",5,2,0.0,36.06,4.91
"C:km=0,pe=0,k=10",9,1,4.547473508864641e-13,90.85,10.82
"C:km=0,pe=0,k=10",10,2,220.8726497489797,87.66,6.63
"C:km=0,pe=0,k=10",10,0,220.8726497489797,89.97,6.63
"C:km=0,pe=0,k=10",12,2,165.83767187153398,83.22,13.2
"C:km=0,pe=0,k=10",10,3,220.8726497489797,87.4,6.18
"B:km=.05,pe=.05,k=10",11,4,4.547473508864641e-13,116.02,10.13
NL-SHADE,8,4,0.42427553840343535,138.84,
NL-SHADE,8,3,0.19682702556383447,141.13,
NL-SHADE,8,1,0.3792533336722954,140.16,
"E:km=0,pe=.05,k=15",5,0,0.0,43.44,5.55
"E:km=0,pe=.05,k=15",5,1,0.0,43.46,5.25
"E:km=0,pe=.05,k=15",2,3,3.986579112347158,55.33,8.73
"E:km=0,pe=.05,k=15",5,3,0.0,46.87,5.3
"D:km=0,pe=.05,k=7",4,3,10.000000886142402,80.2,22.23
"D:km=0,pe=.05,k=7",11,3,0.0,67.21,10.69
"D:km=0,pe=.05,k=7",11,1,4.547473508864641e-13,68.17,10.37
"C:km=0,pe=0,k=10",6,1,0.4494458251826927,108.87,59.35
"D:km=0,pe=.05,k=7",10,4,220.8726497489797,69.72,7.16
"B:km=.05,pe=.05,k=10",12,3,164.47351934602648,123.63,13.19
"D:km=0,pe=.05,k=7",11,2,0.0,68.93,10.1
"C:km=0,pe=0,k=10",4,0,8.000012761695416,114.29,14.66
"E:km=0,pe=.05,k=15",5,4,0.0,48.61,4.93
"D:km=0,pe=.05,k=7",4,2,4.000000000001819,82.89,19.94
"D:km=0,pe=.05,k=7",4,4,12.000090114415343,82.65,22.69
"D:km=0,pe=.05,k=7",11,0,0.0,70.63,9.85
"D:km=0,pe=.05,k=7",6,2,0.45087554072847524,80.66,59.16
"C:km=0,pe=0,k=10",11,3,0.0,99.01,10.66
"D:km=0,pe=.05,k=7",12,2,165.46842172031893,72.64,11.08
"C:km=0,pe=0,k=10",11,0,4.547473508864641e-13,102.69,10.93
"E:km=0,pe=.05,k=15",4,2,6.000022776840638,60.83,6.91
NL-SHADE,7,1,6.821210263296962e-12,157.08,
"D:km=0,pe=.05,k=7",12,1,166.38750694155897,76.16,10.88
"B:km=.05,pe=.05,k=10",7,0,5.38807398697827e-09,158.62,26.77
"D:km=0,pe=.05,k=7",12,4,166.38750694155897,75.69,12.42
"A:km=0,pe=.05,k=10",7,2,2.039832907030359e-07,159.3,30.79
"D:km=0,pe=.05,k=7",11,4,0.0,80.74,10.29
"B:km=.05,pe=.05,k=10",7,4,3.627670230343938e-05,162.87,26.48
"C:km=0,pe=0,k=10",12,1,165.46842172031893,107.5,12.4
NL-SHADE,7,3,3.183231456205249e-12,163.31,
"E:km=0,pe=.05,k=15",9,1,4.547473508864641e-13,55.52,11.08
"C:km=0,pe=0,k=10",12,4,164.4735193460274,110.74,14.52
"C:km=0,pe=0,k=10",12,3,164.47351934602648,111.89,14.0
"D:km=0,pe=.05,k=7",12,3,164.47351934602648,85.45,9.53
"E:km=0,pe=.05,k=15",9,4,4.547473508864641e-13,54.89,10.99
"D:km=0,pe=.05,k=7",12,0,164.47351934602648,88.91,11.0
"E:km=0,pe=.05,k=15",9,3,0.0,55.2,10.88
"E:km=0,pe=.05,k=15",10,2,222.17440007749428,54.65,6.8
"E:km=0,pe=.05,k=15",10,4,220.8726497489797,54.13,6.68
NL-SHADE,8,0,0.16987579498118066,171.3,
"E:km=0,pe=.05,k=15",10,0,220.8726497489797,58.34,5.99
"E:km=0,pe=.05,k=15",9,2,0.0,60.31,11.17
"E:km=0,pe=.05,k=15",9,0,0.0,63.37,10.69
"E:km=0,pe=.05,k=15",10,3,221.12205728252366,58.14,6.7
"E:km=0,pe=.05,k=15",10,1,220.8726497489797,59.35,6.83
"A:km=0,pe=.05,k=10",7,3,2.172100721509196e-09,175.26,30.91
"B:km=.05,pe=.05,k=10",7,3,1.5688783605583012e-11,177.78,34.3
"A:km=0,pe=.05,k=10",7,4,2.607771421025973e-07,178.76,26.54
"B:km=.05,pe=.05,k=10",7,1,6.320988177321851e-11,181.66,28.52
NL-SHADE,8,2,0.3000742232898119,182.1,
"E:km=0,pe=.05,k=15",6,4,0.49410554520591177,84.35,55.35
"B:km=.05,pe=.05,k=10",7,2,0.09430083520146582,187.99,22.05
"E:km=0,pe=.05,k=15",11,0,4.547473508864641e-13,70.3,10.75
"E:km=0,pe=.05,k=15",6,1,0.3608301605811448,87.71,57.38
"B:km=.05,pe=.05,k=10",8,0,0.03203543060544689,190.01,33.83
"E:km=0,pe=.05,k=15",11,2,0.0,69.68,10.33
"E:km=0,pe=.05,k=15",4,1,8.000160256172194,94.67,15.7
"A:km=0,pe=.05,k=10",7,0,0.021235027824559438,191.02,25.29
"E:km=0,pe=.05,k=15",11,1,0.0,71.25,11.62
"E:km=0,pe=.05,k=15",11,3,4.547473508864641e-13,68.88,10.81
"E:km=0,pe=.05,k=15",4,3,10.00000060182208,94.8,12.04
"E:km=0,pe=.05,k=15",11,4,4.547473508864641e-13,70.25,11.44
"A:km=0,pe=.05,k=10",8,3,0.3242237471235967,193.06,27.07
"C:km=0,pe=0,k=10",7,2,0.15375392480837036,150.44,32.79
"E:km=0,pe=.05,k=15",6,2,0.28647663470178486,93.17,57.02
"A:km=0,pe=.05,k=10",8,0,0.24058234681433532,194.32,27.9
"B:km=.05,pe=.05,k=10",8,2,0.010431678116674448,194.83,47.85
"A:km=0,pe=.05,k=10",8,4,0.321385754439234,195.9,44.7
"A:km=0,pe=.05,k=10",8,1,0.22596569631514285,197.38,31.98
"E:km=0,pe=.05,k=15",12,2,164.89754759195785,75.12,10.95
"E:km=0,pe=.05,k=15",4,4,16.000001123803713,100.24,15.4
"E:km=0,pe=.05,k=15",4,0,6.000000344549335,103.31,14.91
"C:km=0,pe=0,k=10",7,3,0.026453062095242785,154.94,30.63
"E:km=0,pe=.05,k=15",6,0,0.42418005317404095,99.94,60.39
"E:km=0,pe=.05,k=15",6,3,0.49046541861048354,98.16,55.42
"E:km=0,pe=.05,k=15",12,1,165.46842172031893,77.8,11.15
"E:km=0,pe=.05,k=15",12,4,166.38750694155897,77.1,12.24
"D:km=0,pe=.05,k=7",7,0,2.2851736503071152e-08,130.6,29.25
"E:km=0,pe=.05,k=15",12,0,165.46842172031938,79.34,13.77
"D:km=0,pe=.05,k=7",7,3,0.015583024479383312,130.9,26.93
"D:km=0,pe=.05,k=7",7,4,1.5916157281026244e-11,130.07,35.95
"D:km=0,pe=.05,k=7",7,2,1.36196831590496e-10,131.96,30.17
"E:km=0,pe=.05,k=15",12,3,164.47351934602648,81.07,14.55
"C:km=0,pe=0,k=10",7,1,2.09502104553394e-09,164.75,29.14
"A:km=0,pe=.05,k=10",7,1,3.9697169995633885e-09,210.35,29.82
"B:km=.05,pe=.05,k=10",8,1,0.27616530800469263,214.4,26.72
"B:km=.05,pe=.05,k=10",8,4,0.2808205125411405,220.36,25.52
"D:km=0,pe=.05,k=7",7,1,7.660446499357931e-09,152.74,29.31
"C:km=0,pe=0,k=10",8,0,0.3349949847656717,181.04,28.53
"C:km=0,pe=0,k=10",7,4,9.463519745622762e-09,181.53,29.25
"C:km=0,pe=0,k=10",8,3,0.15032071469886432,183.92,28.47
"A:km=0,pe=.05,k=10",8,2,0.20633983911875475,229.53,29.7
"C:km=0,pe=0,k=10",7,0,0.18876450316452065,189.73,29.55
"B:km=.05,pe=.05,k=10",8,3,0.1268994150573235,230.22,26.99
"D:km=0,pe=.05,k=7",8,4,0.3846027504519043,159.67,30.89
"D:km=0,pe=.05,k=7",8,3,0.2253517737922266,162.46,29.17
"C:km=0,pe=0,k=10",8,1,0.2798641455615325,193.5,29.89
"D:km=0,pe=.05,k=7",8,1,0.3185100630280431,165.26,25.66
"D:km=0,pe=.05,k=7",8,2,0.22764399903553567,165.33,29.3
"D:km=0,pe=.05,k=7",8,0,0.3898428284237525,166.07,30.27
"C:km=0,pe=0,k=10",8,4,0.274397567583037,193.97,31.39
"C:km=0,pe=0,k=10",8,2,0.3139831752268947,210.01,25.53
"E:km=0,pe=.05,k=15",7,2,0.006934959279760733,161.08,26.4
"E:km=0,pe=.05,k=15",7,4,2.0766349962286768e-05,163.03,24.82
"E:km=0,pe=.05,k=15",7,1,3.975242179876659e-08,166.06,24.77
"E:km=0,pe=.05,k=15",7,3,6.7111614043824375e-09,165.86,24.61
"E:km=0,pe=.05,k=15",7,0,4.433786671143025e-11,168.42,23.87
"E:km=0,pe=.05,k=15",8,0,0.14348966072839175,189.89,25.4
"E:km=0,pe=.05,k=15",8,1,0.2862306630022431,192.46,29.78
"E:km=0,pe=.05,k=15",8,3,0.15194772219092556,191.11,24.82
"E:km=0,pe=.05,k=15",8,2,0.34031297920773795,193.39,45.76
"E:km=0,pe=.05,k=15",8,4,0.13835846255460638,195.91,42.7
